Dynamic,Field,"System.Single BackgroundApplication1.Storage.Motor_Profile.Current_Limit_Tolerance"
Dynamic,Field,"System.Single BackgroundApplication1.Storage.Motor_Profile.Current_Range"
Dynamic,Field,"System.Single BackgroundApplication1.Storage.Motor_Profile.Velocity_Limit"
Dynamic,Field,"System.Single BackgroundApplication1.Storage.Motor_Profile.Acceleration_Limit"
Dynamic,Field,"System.Single BackgroundApplication1.Storage.Motor_Profile.Deacceleration_Limit"
Dynamic,Field,"System.Single BackgroundApplication1.Storage.Motor_Profile.Position_Gain"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Drive0_DeviceName"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Drive1_DeviceName"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Drive2_DeviceName"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Drive3_DeviceName"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Drive0_BPS"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Drive1_BPS"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Drive2_BPS"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Drive3_BPS"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.System_Name"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Display_DeviceName"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Control_DeviceName"
Dynamic,Field,"System.String BackgroundApplication1.Storage.Hardware_Config.Local_DeviceName"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Display_BPS"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Control_BPS"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Local_BPS"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Timeout_USBRead"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Timeout_USBWrite"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor0_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor0_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor1_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor1_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor2_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor2_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor3_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor3_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor4_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor4_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor5_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor5_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor6_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor6_OutputNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor7_DriveNo"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.Hardware_Config.Motor7_OutputNo"
Dynamic,Field,"System.Net.IPAddress BackgroundApplication1.Storage.Network_Config.Control_IP"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.Control_PortRX"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.Control_PortTXSource"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.Control_PortTXTarget"
Dynamic,Field,"System.Net.IPAddress BackgroundApplication1.Storage.Network_Config.FTPServer_IP"
Dynamic,Field,"System.Net.IPAddress BackgroundApplication1.Storage.Network_Config.Dashboard_IP"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.Dashboard_PortTXSource"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.DashboardStatus_PortTXTarget"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.DashboardCommand_PortTXTarget"
Dynamic,Field,"System.Net.IPAddress BackgroundApplication1.Storage.Network_Config.Telemetry_IP"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.Telemetry_PortTXSource"
Dynamic,Field,"System.UInt16 BackgroundApplication1.Storage.Network_Config.Telemetry_PortTXTarget"
Dynamic,Field,"System.Boolean BackgroundApplication1.Storage.Network_Config.ConfigOK"
Dynamic,Field,"System.UInt16[] BackgroundApplication1.Storage.DOF_Config.DOF_Type"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis0DIR"
Dynamic,Field,"System.Double[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis0Percentage"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis1DIR"
Dynamic,Field,"System.Double[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis1Percentage"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis2DIR"
Dynamic,Field,"System.Double[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis2Percentage"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis3DIR"
Dynamic,Field,"System.Double[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis3Percentage"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis4DIR"
Dynamic,Field,"System.Double[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis4Percentage"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis5DIR"
Dynamic,Field,"System.Double[] BackgroundApplication1.Storage.DOF_Config.DOF_Axis5Percentage"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.OP_Config.Delay_ParameterSet"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.OP_Config.Delay_StateChange"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.OP_Config.Auto_Start"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.OP_Config.Telemetry_Timeout"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.OP_Config.Telemetry_Mode"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.OP_Config.Telemetry_Interval"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.OP_Config.Axis_ConfigOK"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.OP_Config.Axis_HomeEnable"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Axis_HomeDeg"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.OP_Config.Axis_HomeDir"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_HomeEnc"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_HomeLimit"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Axis_HomeTotalance"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_HomeTimeout"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_IndexTimeout"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_Type"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_PPR"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Axis_RangePositive"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Axis_RangeNegative"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Axis_GearRatio"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_CalibrationProfile"
Dynamic,Field,"System.Int32[] BackgroundApplication1.Storage.OP_Config.Axis_RunProfile"
Dynamic,Field,"System.Boolean[] BackgroundApplication1.Storage.OP_Config.Profile_ConfigOK"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CurrentLimit"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CurrentLimitTolerance"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CurrentRange"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CurrentControlBandwidth"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_VelocityLimit"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_AccelerationLimit"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_DeaccelerationLimit"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_PositionGain"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_VelocityGain"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_VelocityIntegratorGain"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CalibrationCurrent"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CalibrationVelocity"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CalibrationAcceleration"
Dynamic,Field,"System.Single[] BackgroundApplication1.Storage.OP_Config.Profile_CalibrationRamp"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.MS_Config.MotorType"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.MS_Config.MotorPolePaire"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.MS_Config.MotorPreCalibrate"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.MS_Config.EncoderPreCalibrate"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.MS_Config.EncoderCPR"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.MS_Config.EncoderUseIndex"
Dynamic,Field,"System.Single BackgroundApplication1.Storage.MS_Config.CalibrationVoltage"
Dynamic,Field,"System.Int32 BackgroundApplication1.Storage.TelemetryMode.value__"
Dynamic,Field,"BackgroundApplication1.Storage.TelemetryMode BackgroundApplication1.Storage.TelemetryMode.Disable"
Dynamic,Field,"BackgroundApplication1.Storage.TelemetryMode BackgroundApplication1.Storage.TelemetryMode.LocalStorage"
Dynamic,Field,"BackgroundApplication1.Storage.TelemetryMode BackgroundApplication1.Storage.TelemetryMode.FTP"
Dynamic,Field,"BackgroundApplication1.Storage.TelemetryMode BackgroundApplication1.Storage.TelemetryMode.LiveStream"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Target"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior._Count"
Dynamic,Field,"System.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior._Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior._Type"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketError.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.IO.FileMode.value__"
Dynamic,Field,"System.Int32 System.IO.FileAccess.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketType.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.ProtocolType.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketFlags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.IO.FileShare.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketOptionLevel.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketOptionName.value__"
Dynamic,Field,"System.Int32 System.Net.TransportType.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketShutdown.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.IO.FileOptions.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SelectMode.value__"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.String System.Boolean.TrueString"
Dynamic,Field,"System.String System.Boolean.FalseString"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Field,"System.Int32 System.Net.Internals.SocketType.value__"
Dynamic,Method,"System.Void Fake.Main()"
Dynamic,Method,"System.Void Fake..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
